Country Name,Indicator Name,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Japan,GDP,4.18021E+12,4.29641E+12,4.31387E+12,4.31896E+12,4.38496E+12,4.48163E+12,4.55615E+12,4.62085E+12,4.69728E+12,4.64592E+12,4.39427E+12,4.57847E+12,4.57319E+12,4.64156E+12,4.7344E+12,4.75214E+12,4.81026E+12,4.83956E+12
Kazakhstan,GDP,1.34896E+11,1.48115E+11,1.68111E+11,1.84586E+11,2.01752E+11,2.2112E+11,2.42569E+11,2.68524E+11,2.92423E+11,3.02073E+11,3.05698E+11,3.28013E+11,3.52286E+11,3.69196E+11,3.91348E+11,4.07785E+11,4.12678E+11,4.17217E+11
Kenya,GDP,66655380645,67055109891,69589730346,69970288418,72022150016,75698376458,80169626784,85358601307,91206288418,91418144889,94441287921,1.0238E+11,1.08633E+11,1.13591E+11,1.20268E+11,1.26711E+11,1.33957E+11,1.41832E+11
Kyrgyz Republic,GDP,9638696099,10161756700,10702523148,10700665921,11452954424,12257737465,12236219224,12615896710,13693656983,14844145454,15272591237,15200570760,16105958461,16073746544,17825784918,18538816315,19261830151,20090088847
Cambodia,GDP,15202034705,16830475873,18083775263,19273495897,20912879329,23075381634,26132889756,28947685177,31903988922,34038869058,34068379722,36099903974,38652011936,41478767114,44530221118,47710823823,51067798981,54658358961
Kiribati,GDP,158023535.6,167900006.6,165430888.9,171696522.1,175141311.7,172287628.9,180818677.6,180729542.4,184407293.3,180550531.4,181999903.5,180318434.3,183193721.9,191828226.7,199913352.7,198518301.2,219174940.3,230418067.9
St. Kitts and Nevis,GDP,877818091.1,969174317.6,1022646148,1047902412,1011809987,1052868262,1154946317,1188644213,1188036107,1265114155,1222499044,1204576587,1226065008,1218026036,1284603022,1362393155,1391639057,1423890410
"Korea, Rep.",GDP,8.95793E+11,9.75737E+11,1.01989E+12,1.09569E+12,1.12783E+12,1.1831E+12,1.22952E+12,1.29316E+12,1.36381E+12,1.40239E+12,1.41232E+12,1.50407E+12,1.55945E+12,1.5952E+12,1.6414E+12,1.69624E+12,1.74357E+12,1.79465E+12
Kuwait,GDP,1.36959E+11,1.43388E+11,1.44434E+11,1.48767E+11,1.74533E+11,1.93316E+11,2.12795E+11,2.28798E+11,2.42506E+11,2.4852E+11,2.30935E+11,2.25468E+11,2.47177E+11,2.63556E+11,2.66585E+11,2.6792E+11,2.69509E+11,2.77395E+11
Latin America & Caribbean (excluding high income),GDP,5.35488E+12,5.54972E+12,5.57619E+12,5.5798E+12,5.67668E+12,6.01842E+12,6.27359E+12,6.60853E+12,6.97466E+12,7.24628E+12,7.09175E+12,7.52426E+12,7.86436E+12,8.07887E+12,8.30389E+12,8.4049E+12,8.44231E+12,8.43913E+12
Lao PDR,GDP,12517586819,13243454431,14005140175,14834068524,15734051803,16734374903,17923782041,19468680530,20947682859,22586818674,24281230971,26351668594,28469987708,30755016946,33223506940,35752468142,38351526626,41044989576
Lebanon,GDP,40258854289,40799076429,42365626032,43815864887,45229845904,48076510840,49397842805,50238314494,54931040048,60011525284,66045370511,71353601626,72008412770,73967150738,75904469413,77334726447,77655689354,78902470550
Liberia,GDP,,3753898421,3863522502,4008907560,2800417061,2873783722,3025554335,3268927089,3580628436,3836489008,4039843619,4286267115,4637773844,5008508938,5444450961,5482624398,5482624398,5394925211
Libya,GDP,1.1324E+11,1.17406E+11,1.15337E+11,1.14231E+11,1.29099E+11,1.34859E+11,1.50868E+11,1.60675E+11,1.70881E+11,1.75439E+11,1.74053E+11,1.82793E+11,69322560014,1.54686E+11,1.33649E+11,1.01573E+11,92571605611,89983795176
St. Lucia,GDP,1670738071,1671552530,1614584946,1621308892,1690451410,1813303426,1805863370,1917741232,1957396658,2054817537,2024939744,2031091879,2115166407,2108530542,2066448455,2066545677,2072177022,2152790508
Latin America & Caribbean,GDP,5.80906E+12,6.02176E+12,6.06266E+12,6.07431E+12,6.18669E+12,6.56518E+12,6.84166E+12,7.20341E+12,7.59352E+12,7.8834E+12,7.72049E+12,8.17972E+12,8.54915E+12,8.79206E+12,9.04077E+12,9.15304E+12,9.20489E+12,9.21006E+12
Least developed countries: UN classification,GDP,9.27743E+11,9.71431E+11,1.02512E+12,1.07642E+12,1.13624E+12,1.21396E+12,1.31241E+12,1.41352E+12,1.52917E+12,1.63641E+12,1.71866E+12,1.82981E+12,1.89998E+12,1.99509E+12,2.11414E+12,2.23248E+12,2.32623E+12,2.4218E+12
Low income,GDP,5.69129E+11,5.87531E+11,6.17416E+11,6.3877E+11,6.67835E+11,7.08833E+11,7.55859E+11,7.98289E+11,8.49651E+11,9.008E+11,9.48895E+11,1.0157E+12,1.04711E+12,1.0841E+12,1.15107E+12,1.21646E+12,1.24689E+12,1.28454E+12
Liechtenstein,GDP,,,,,,,,,,,,,,,,,,
Sri Lanka,GDP,98196013154,1.04088E+11,1.02479E+11,1.06542E+11,1.12871E+11,1.19017E+11,1.26446E+11,1.36142E+11,1.45395E+11,1.54046E+11,1.59498E+11,1.72283E+11,1.86763E+11,2.03842E+11,2.10764E+11,2.21219E+11,2.32297E+11,2.4272E+11
Lower middle income,GDP,7.12759E+12,7.44239E+12,7.77452E+12,8.12165E+12,8.6257E+12,9.23166E+12,9.85027E+12,1.05444E+13,1.12878E+13,1.17932E+13,1.24007E+13,1.32502E+13,1.39059E+13,1.46204E+13,1.54458E+13,1.63363E+13,1.72907E+13,1.83165E+13
Low & middle income,GDP,2.37109E+13,2.50388E+13,2.59809E+13,2.717E+13,2.87463E+13,3.09747E+13,3.31796E+13,3.5832E+13,3.8868E+13,4.102E+13,4.21857E+13,4.53028E+13,4.79348E+13,5.04322E+13,5.30795E+13,5.56053E+13,5.79978E+13,6.0792E+13
Lesotho,GDP,3204229835,3328411262,3446955365,3471905668,3630216817,3691653670,3819610908,3981184073,4173593255,4454873975,4550845696,4827174791,5160314265,5469833618,5570684458,5744585159,5903518281,6091190326
Late-demographic dividend,GDP,1.23607E+13,1.32323E+13,1.39039E+13,1.47215E+13,1.5734E+13,1.70058E+13,1.82982E+13,1.99861E+13,2.19896E+13,2.34891E+13,2.41897E+13,2.6071E+13,2.78741E+13,2.94735E+13,3.10719E+13,3.25716E+13,3.39138E+13,3.53344E+13
Lithuania,GDP,41084928893,42659166613,45442434451,48514683626,53627434984,57140076501,61555523296,66114598877,73444694298,75374878122,64208720578,65261627794,69205473269,71853934903,74367802924,76998627778,78554483607,80403013031
Luxembourg,GDP,32928060832,35641266896,36543694836,37939470223,38557613098,39950382217,41217785215,43352242437,46974128599,46373054427,44351835228,46509538068,47690524462,47522406130,49259050866,51375607077,53387456721,54674858288
Latvia,GDP,25100555974,26457707514,28167222064,30167948271,32711314837,35437981794,39228795841,43892858553,48273045125,46560489227,39854991076,38284437277,40727375359,42370573601,43400115496,44206595387,45520284476,46459996715
"Macao SAR, China",GDP,17089522297,18071676852,18593554840,20257123503,22617960795,28669268188,30980064647,35104717417,40176512676,41540001495,42088799139,52722063148,64148218365,70073845648,77922163925,76986251722,60361465077,59843550719
St. Martin (French part),GDP,,,,,,,,,,,,,,,,,,
Morocco,GDP,1.2831E+11,1.30765E+11,1.40337E+11,1.44717E+11,1.53344E+11,1.607E+11,1.65989E+11,1.78563E+11,1.84869E+11,1.95819E+11,2.04129E+11,2.11918E+11,2.23035E+11,2.29748E+11,2.40168E+11,2.46579E+11,2.57765E+11,2.60667E+11
Monaco,GDP,,,,,,,,,,,,,,,,,,
Moldova,GDP,10015350823,10226445980,10850259213,11696579409,12468553639,13391226588,14395568595,15086555868,15539152574,16751206491,15746134058,16864109591,17845291549,17740051774,19344438201,20311587682,20242886723,21135372672
Madagascar,GDP,21733216613,22767731872,24137853997,21078673520,23141198987,24357732652,25478894720,26758599470,28428490862,30455019682,29232597652,29309511790,29735787033,30636040392,31326945613,32365701444,33374415657,34769462973
Maldives,GDP,2637425029,2738855395,2630844953,2822064927,3210100260,3403789815,2956904431,3728996340,4016646168,4397638419,4079740109,4376138494,4751030618,4870632299,5225266640,5608258118,5770032110,6190620502
Middle East & North Africa,GDP,4.07426E+12,4.29721E+12,4.35781E+12,4.43613E+12,4.6649E+12,5.03958E+12,5.29113E+12,5.597E+12,5.8888E+12,6.15427E+12,6.20942E+12,6.52475E+12,6.72793E+12,6.97315E+12,7.14536E+12,7.34658E+12,7.51711E+12,7.90809E+12
Mexico,GDP,1.52012E+12,1.59525E+12,1.5888E+12,1.58817E+12,1.61114E+12,1.6743E+12,1.71294E+12,1.78994E+12,1.83096E+12,1.8519E+12,1.75401E+12,1.84378E+12,1.91132E+12,1.98094E+12,2.00776E+12,2.06406E+12,2.13193E+12,2.19422E+12
Marshall Islands,GDP,142542861.3,150939625.5,159035063.3,163195187.6,163472836.7,163666617.7,168438242.9,170858200.8,177099945.1,174186873.5,171337232.6,182394716.8,184595346.9,190978408.1,196440541.8,194953599.3,194242902.5,197953903.4
Middle income,GDP,2.31726E+13,2.44799E+13,2.53953E+13,2.65626E+13,2.81098E+13,3.0297E+13,3.24563E+13,3.50644E+13,3.80477E+13,4.01512E+13,4.12743E+13,4.43267E+13,4.69239E+13,4.93825E+13,5.19668E+13,5.44313E+13,5.67907E+13,5.95446E+13
North Macedonia,GDP,16778067898,17541324989,17003287536,17257259771,17640819912,18465430331,19337687973,20331069870,21647199006,22831734036,22749856046,23513967031,24064167064,23954453065,24655055318,25549945390,26535051717,27290887132
Mali,GDP,16054617320,16044850498,18511945131,19086983210,20827533225,21152442464,22534704376,23585314406,24409294915,25574443983,26771089019,28220329132,29134739169,28891120638,29556652104,31638432393,33524899739,35469343922
Malta,GDP,8988533991,9597075171,9655459337,9943464152,10196402868,10241614996,10629122093,10823498644,11254971865,11631620932,11345218121,11747143259,11904210433,12223596878,12778548795,13868874643,15347443881,16222958788
Myanmar,GDP,52943524419,60221104519,67052584851,75116002450,85515059494,97114887945,1.10292E+11,1.24714E+11,1.39669E+11,1.53993E+11,1.70239E+11,1.86641E+11,1.97077E+11,2.11528E+11,2.29351E+11,2.47678E+11,2.64998E+11,2.80533E+11
Middle East & North Africa (excluding high income),GDP,2.46976E+12,2.58454E+12,2.64383E+12,2.73186E+12,2.80327E+12,3.02462E+12,3.16134E+12,3.33716E+12,3.54105E+12,3.67058E+12,3.76622E+12,3.96458E+12,3.94214E+12,4.04136E+12,4.11256E+12,4.20488E+12,4.2517E+12,4.56677E+12
Montenegro,GDP,6100418359,6289531171,6358706121,6479771684,6640642342,6934560689,7224467039,7843345193,8377484827,8982572963,8462024518,8693405170,8974067443,8729634607,9039450554,9200685610,9512627576,9793187181
Mongolia,GDP,11033666102,11160118771,11489644775,12033447188,12876346190,14244510245,15277759362,16584960327,18284589774,19911985542,19659382304,20910733774,24526362242,27547965886,30757005344,33182264566,33971947980,34368873997
Northern Mariana Islands,GDP,,,,,,,,,,,,,,,,,,
Mozambique,GDP,9979536626,10147043446,11437845374,12443696083,13252611820,14287797994,15533789403,17064031613,18331217008,19591709151,20836168689,22229529463,23811739934,25525753223,27348721686,29384579519,31322194566,32500935070
Mauritania,GDP,7486088641,7453868047,7603601119,7654165383,8111750781,8577967455,9347361583,11111124525,11424217878,11547595680,11427260298,11972763100,12535969842,13262439094,14070155949,14855206470,15063179361,15364442948
Mauritius,GDP,12375465184,13390598828,13838854571,14062340816,14895597156,15540579468,15816819957,16586394388,17536299872,18480973780,19093632290,19929399378,20742028226,21467194083,22188578983,23019447136,23837344599,24752205831
Malawi,GDP,9698426688,9851281442,9361183752,9520323877,10063519231,10609012058,10955791576,11470713779,12571902302,13532362545,14659352621,15667046142,16427533196,16737323536,17607664359,18611301228,19132417662,19607674690
Malaysia,GDP,3.47385E+11,3.78159E+11,3.80117E+11,4.00609E+11,4.23798E+11,4.52546E+11,4.76677E+11,5.03299E+11,5.35E+11,5.6085E+11,5.52362E+11,5.93374E+11,6.24786E+11,6.58984E+11,6.89915E+11,7.31356E+11,7.68593E+11,8.01054E+11
North America,GDP,1.34702E+13,1.40378E+13,1.41873E+13,1.44492E+13,1.48498E+13,1.54052E+13,1.59424E+13,1.63948E+13,1.6705E+13,1.66979E+13,1.62688E+13,1.66928E+13,1.69736E+13,1.73482E+13,1.76747E+13,1.81143E+13,1.86027E+13,1.88871E+13
Namibia,GDP,11337932698,11733874105,11872093116,12440607441,12968063616,14559186405,14927426480,15983269512,16842217484,17288504578,17339673521,18386859675,19322996885,20301065543,21440913469,22802771245,24190633667,24462335333
New Caledonia,GDP,,,,,,,,,,,,,,,,,,
Niger,GDP,8675973515,8553684858,9161367765,9436128364,9936243167,9946179410,10393757484,10996595418,11342611034,12430106068,12341519507,13373791292,13679116082,15300066604,16106137592,17318775628,18069903460,18960014424
Nigeria,GDP,3.57415E+11,3.75343E+11,3.97554E+11,4.58496E+11,4.92182E+11,5.37712E+11,5.72333E+11,6.07013E+11,6.47022E+11,6.90789E+11,7.46308E+11,8.06054E+11,8.48839E+11,8.84746E+11,9.4377E+11,1.00332E+12,1.02993E+12,1.01328E+12
Nicaragua,GDP,16632889518,17315102476,17827775572,17962186106,18414964841,19393199175,20223693210,21063394946,22132647021,22893062123,22139270243,23115634004,24575775914,26172251873,27461783342,28775956054,30154976886,31530992923
Netherlands,GDP,6.42191E+11,6.69135E+11,6.84706E+11,6.86193E+11,6.87261E+11,7.00903E+11,7.15278E+11,7.40033E+11,7.67954E+11,7.84621E+11,7.5585E+11,7.65999E+11,7.77881E+11,7.69866E+11,7.68864E+11,7.79808E+11,7.95086E+11,8.12512E+11
Norway,GDP,2.52582E+11,2.60678E+11,2.66114E+11,2.6994E+11,2.72423E+11,2.83209E+11,2.90642E+11,2.97603E+11,3.06487E+11,3.0796E+11,3.02753E+11,3.04847E+11,3.0781E+11,3.16187E+11,3.19489E+11,3.258E+11,3.32218E+11,3.36163E+11
Nepal,GDP,34420267375,36554323948,38308892073,38354917592,39868033577,41734895411,43186927982,44640001747,46162922314,48981002139,51201349524,53667418823,55503825717,58157570335,60558825273,64185684030,66318513616,66708916446
Nauru,GDP,,,,,,,,,39848315.16,53563822.57,58202288.05,66089179.28,73811384.02,81256407.31,109058272.9,148890823.4,153071962.5,168991452.7
New Zealand,GDP,1.0535E+11,1.08408E+11,1.1217E+11,1.17419E+11,1.22777E+11,1.2773E+11,1.31973E+11,1.35726E+11,1.39815E+11,1.38405E+11,1.38109E+11,1.40235E+11,1.43508E+11,1.46703E+11,1.50481E+11,1.56072E+11,1.61667E+11,1.67561E+11
OECD members,GDP,3.64762E+13,3.79788E+13,3.84899E+13,3.91308E+13,3.99442E+13,4.12767E+13,4.24712E+13,4.38256E+13,4.49937E+13,4.51517E+13,4.36005E+13,4.49058E+13,4.58059E+13,4.64273E+13,4.71526E+13,4.81782E+13,4.94108E+13,5.03132E+13
Oman,GDP,94604482404,99714423106,1.04184E+11,1.03037E+11,1.00287E+11,1.01583E+11,1.04113E+11,1.09706E+11,1.14591E+11,1.23987E+11,1.31566E+11,1.37887E+11,1.36358E+11,1.49084E+11,1.55603E+11,1.59884E+11,1.67464E+11,1.75804E+11
Other small states,GDP,,2.89302E+11,3.02165E+11,3.16379E+11,3.30655E+11,3.63036E+11,3.85515E+11,4.29717E+11,4.72727E+11,5.09972E+11,5.21655E+11,5.66545E+11,6.11703E+11,6.35619E+11,6.55551E+11,6.74042E+11,6.92121E+11,7.07058E+11
Pakistan,GDP,4.64345E+11,4.84127E+11,4.93724E+11,5.09644E+11,5.34343E+11,5.73717E+11,6.17705E+11,6.55864E+11,6.87561E+11,6.99259E+11,7.1906E+11,7.30613E+11,7.50693E+11,7.7702E+11,8.11181E+11,8.49102E+11,8.89274E+11,9.38422E+11
Panama,GDP,31345638304,32196789666,32381687068,33103523256,34495690585,37090483909,39757764239,43197791117,48374608095,53142242505,53802796497,56938337065,63380187782,69578075466,74381239662,78149946078,82630097765,86733855833
Peru,GDP,1.65624E+11,1.70086E+11,1.71137E+11,1.8047E+11,1.87987E+11,1.97308E+11,2.09709E+11,2.25497E+11,2.44706E+11,2.67039E+11,2.69966E+11,2.9246E+11,3.10965E+11,3.30057E+11,3.49374E+11,3.57696E+11,3.69342E+11,3.83953E+11
Philippines,GDP,3.15527E+11,3.29445E+11,3.38979E+11,3.51338E+11,3.68801E+11,3.93502E+11,4.12302E+11,4.33919E+11,4.6263E+11,4.81842E+11,4.87375E+11,5.24573E+11,5.43771E+11,5.80115E+11,6.21095E+11,6.59263E+11,6.99258E+11,7.47395E+11
Palau,GDP,,235947900.3,251621931.2,261592700.8,253128408.2,265393842.5,277318665,271219658,273733412.8,259073990.2,243711249,244727199.5,257909673.7,267187243,261565753.4,274055130.5,302641747.9,304235365.4
Papua New Guinea,GDP,15686543372,15295188901,15276637580,15252362921,15582439689,16006465258,17022042813,17412607815,19345020800,19288092958,20600754567,22686516326,22937726619,24003968648,24923304150,28287950210,30975305480,32245293004
Poland,GDP,5.39067E+11,5.63646E+11,5.70679E+11,5.82331E+11,6.03076E+11,6.34047E+11,6.56199E+11,6.9675E+11,7.45764E+11,7.77457E+11,7.99382E+11,8.28216E+11,8.6977E+11,8.83755E+11,8.96056E+11,9.25791E+11,9.61331E+11,9.90773E+11
Pre-demographic dividend,GDP,1.29082E+12,1.32849E+12,1.39149E+12,1.4642E+12,1.4426E+12,1.6409E+12,1.749E+12,1.87582E+12,1.99404E+12,2.12877E+12,2.23718E+12,2.37948E+12,2.49094E+12,2.63591E+12,2.79543E+12,2.92469E+12,3.01565E+12,3.11671E+12
Puerto Rico,GDP,1.14405E+11,1.18148E+11,1.25608E+11,1.26759E+11,1.26827E+11,1.37922E+11,1.35182E+11,1.33277E+11,1.31727E+11,1.29298E+11,1.26773E+11,1.26249E+11,1.25797E+11,1.25833E+11,1.25447E+11,1.23954E+11,1.22653E+11,1.21104E+11
"Korea, Dem. People’s Rep.",GDP,,,,,,,,,,,,,,,,,,
Portugal,GDP,2.57769E+11,2.67532E+11,2.72731E+11,2.74828E+11,2.7226E+11,2.77193E+11,2.79318E+11,2.83656E+11,2.90725E+11,2.91304E+11,2.82629E+11,2.87995E+11,2.82734E+11,2.71344E+11,2.68278E+11,2.70674E+11,2.75606E+11,2.80913E+11
Paraguay,GDP,43507104255,42500288706,42145813043,42136791987,43957415524,45740951774,46716830710,48962563511,51617129053,54899524639,54757899549,60859975201,63445983129,63104318298,68416121315,71741753968,73951668310,77141133488
West Bank and Gaza,GDP,11786362735,10777899936,9774408671,8553664028,9752534073,10761245487,11923326788,11458245744,12213412113,12955901260,14078210745,15218417600,17107576520,18182656963,18585843282,18552037306,19188136993,20091598000
Pacific island small states,GDP,8941493831,8845602596,8972642349,9180894493,9351813160,9750541983,9938976054,10165261546,10253966486,10434730890,10275347213,10577919736,11000142955,11187533861,11535106916,12033882521,12505953089,12912847221
Post-demographic dividend,GDP,3.38905E+13,3.52593E+13,3.5832E+13,3.64267E+13,3.71832E+13,3.83927E+13,3.94618E+13,4.06636E+13,4.17298E+13,4.18614E+13,4.03968E+13,4.1549E+13,4.22369E+13,4.27078E+13,4.32763E+13,4.40996E+13,4.50167E+13,4.57698E+13
French Polynesia,GDP,,,,,,,,,,,,,,,,,,
Qatar,GDP,,64156673602,66657620467,71445071915,74102799038,88344553238,94963997266,1.19816E+11,1.41366E+11,1.66336E+11,1.86224E+11,2.2271E+11,2.52498E+11,2.64333E+11,2.75991E+11,2.86972E+11,2.97468E+11,3.03808E+11
Romania,GDP,2.28222E+11,2.33839E+11,2.46041E+11,2.60073E+11,2.66162E+11,2.93917E+11,3.07638E+11,3.32337E+11,3.56378E+11,3.89548E+11,3.68055E+11,3.53696E+11,3.60795E+11,3.6829E+11,3.81233E+11,3.94237E+11,4.095E+11,4.29159E+11
Russian Federation,GDP,1.89025E+12,2.07928E+12,2.18533E+12,2.28804E+12,2.45506E+12,2.63182E+12,2.80026E+12,3.02988E+12,3.28742E+12,3.45837E+12,3.18862E+12,3.3321E+12,3.47538E+12,3.60398E+12,3.66885E+12,3.69453E+12,3.60927E+12,3.62115E+12
Rwanda,GDP,5881358097,6373681316,6914458835,7826618752,7998990358,8594731116,9400734316,10268148671,11056903184,12291655581,13060578172,14018988843,15110215757,16442985309,17218033760,18530835787,20174146112,21380825321
South Asia,GDP,3.58477E+12,3.73042E+12,3.89024E+12,4.03441E+12,4.32565E+12,4.65295E+12,5.01279E+12,5.39859E+12,5.79093E+12,5.97557E+12,6.3965E+12,6.88013E+12,7.22946E+12,7.62344E+12,8.08523E+12,8.64729E+12,9.29029E+12,1.00032E+13
Saudi Arabia,GDP,8.46718E+11,8.94349E+11,8.83521E+11,8.58613E+11,9.55139E+11,1.03115E+12,1.08863E+12,1.11898E+12,1.13965E+12,1.21088E+12,1.18594E+12,1.24571E+12,1.37024E+12,1.44439E+12,1.48338E+12,1.53756E+12,1.6007E+12,1.62744E+12
Sudan,GDP,73002165107,77634785973,82681326874,87995482217,94801573496,98483009912,1.05859E+11,1.16513E+11,1.29938E+11,1.40075E+11,1.44616E+11,1.49634E+11,1.46689E+11,1.47454E+11,1.53934E+11,1.58059E+11,1.65813E+11,1.73607E+11
Senegal,GDP,22954886029,23689210087,24774393006,24936616635,26603187625,28165000172,29748607403,30480890273,31986184493,33283664316,33980134007,35190759665,35703977717,37531091015,38590258055,41142260663,43761896779,46543576582
Singapore,GDP,1.93404E+11,2.10887E+11,2.08632E+11,2.16799E+11,2.26633E+11,2.48887E+11,2.67203E+11,2.91265E+11,3.17543E+11,3.23476E+11,3.23867E+11,3.70911E+11,3.94138E+11,4.11675E+11,4.31497E+11,4.48328E+11,4.61296E+11,4.74961E+11
Solomon Islands,GDP,874348670.4,749601122.2,689793713.7,670479472.3,714060650.3,749037989.7,789644786.5,844498646.1,906315957.6,970721218.8,924725083.6,987690030.3,1118021979,1168952288,1204229508,1231325764,1262629023,1306273137
Sierra Leone,GDP,3906161802,4166028118,3901674672,4932392422,5391752095,5747496926,6006427161,6260133495,6764584139,7129755684,7357055947,7750398446,8239839598,9490793019,11456883709,11978947820,9511431824,10087394108
El Salvador,GDP,32677392142,33045358220,33335271391,33862256117,34391262807,34697615379,35637042132,37184721587,37876572762,38682292713,37876388063,38840628470,40322498611,41457370267,42384206923,43109515041,44142000583,45248842942
San Marino,GDP,2030073164,2074953190,2190145256,2197625260,2282897309,2387617369,2444465402,2538713456,2719729560,2764609585,2410057382,2297857318,2080937193,1923857103,1865513070,1848723452,1859815793,1900731740
Somalia,GDP,,,,,,,,,,,,,,,,,,
Serbia,GDP,55363791564,59659587317,62638219904,67095422894,70057963630,76395769459,80628418112,88451594478,94147462262,99472042131,96754710988,97462032862,99446628579,98768857905,1.01626E+11,1.00011E+11,1.01787E+11,1.05187E+11
Sub-Saharan Africa (excluding high income),GDP,1.59987E+12,1.65568E+12,1.73004E+12,1.8416E+12,1.92305E+12,2.05148E+12,2.18019E+12,2.31548E+12,2.47018E+12,2.60691E+12,2.69891E+12,2.85699E+12,2.98913E+12,3.11064E+12,3.27571E+12,3.43785E+12,3.54413E+12,3.59869E+12
South Sudan,GDP,,,,,,,,,,34431181839,36167078723,38153886955,36383425753,19617170974,22192852780,22941746347,20465917016,18176991037
Sub-Saharan Africa,GDP,1.60135E+12,1.65718E+12,1.7315E+12,1.84309E+12,1.92445E+12,2.05283E+12,2.18166E+12,2.31709E+12,2.47196E+12,2.60866E+12,2.70063E+12,2.85882E+12,2.9911E+12,3.11263E+12,3.27782E+12,3.44006E+12,3.54645E+12,3.60111E+12
Small states,GDP,,3.72893E+11,3.87561E+11,4.0502E+11,4.24793E+11,4.61294E+11,4.87305E+11,5.38507E+11,5.85002E+11,6.24021E+11,6.31912E+11,6.78687E+11,7.25454E+11,7.50856E+11,7.72609E+11,7.9193E+11,8.1176E+11,8.24541E+11
Sao Tome and Principe,GDP,,,285733747.1,292525288.2,311754358.2,323701493.1,346664134,378264811.1,390572053.6,422544953,432797082.3,461673240.1,481978560.4,497122210.3,521057622.6,555186548.3,576274748.3,600319107.5
Suriname,GDP,4520986779,4615927441,4809796396,4944470737,5255972349,5702730013,5959352903,6304995349,6626483631,6901439135,7109679544,7476911397,7914263444,8127184835,8365591025,8386965373,8100877945,7650372453
Slovak Republic,GDP,83086541197,84092032398,86880917907,90810361318,95731116836,1.00765E+11,1.07568E+11,1.16661E+11,1.2926E+11,1.36537E+11,1.29133E+11,1.35643E+11,1.39467E+11,1.41778E+11,1.43892E+11,1.47849E+11,1.54022E+11,1.58836E+11
Slovenia,GDP,43391872631,45194993242,46527958796,48312913334,49686006435,51848239847,53923728706,56973654376,60928563588,62939285575,58031735404,58750026638,59131529881,57552965172,56901433963,58580347846,59930563843,61769285717
Sweden,GDP,3.12564E+11,3.27397E+11,3.32549E+11,3.3945E+11,3.4746E+11,3.62439E+11,3.72647E+11,3.9016E+11,4.03457E+11,4.0121E+11,3.80363E+11,4.03154E+11,4.13956E+11,4.1272E+11,4.17831E+11,4.28703E+11,4.47808E+11,4.59827E+11
Eswatini,GDP,6090983229,6198195118,6263571505,6537922143,6791607486,7037729516,7459907184,7906917269,8257618746,8325468619,8455766270,8776557323,8973786732,9397162865,10000558810,10193670603,10233540991,10563314026
Sint Maarten (Dutch part),GDP,,,,,,,,,,,1125583692,1161602370,1215036079,1231931723,1248029719,1267753389,1274207089,1279718115
Seychelles,GDP,1474785992,1497119249,1463117234,1480862377,1393682121,1353955858,1475889892,1614713983,1782990369,1744711479,1725428129,1828176727,1972370137,1997238348,2117433686,2212819526,2322074959,2426638753
Syrian Arab Republic,GDP,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,GDP,,,,,,,,,,,,,662387625.6,645629218.7,654444129,698315997.7,739804842.4,772354048.7
Chad,GDP,8359222117,8285687626,9251644247,10037220772,11514866991,15387244430,18054243761,18171282566,18765755998,19338616642,20154260616,22885183257,22904148163,24938626547,26360128600,28178973531,28958876130,27147345790
East Asia & Pacific (IDA & IBRD countries),GDP,6.99339E+12,7.50758E+12,7.9946E+12,8.60681E+12,9.33981E+12,1.01566E+13,1.11153E+13,1.22752E+13,1.37204E+13,1.48479E+13,1.5948E+13,1.74784E+13,1.89212E+13,2.0329E+13,2.17717E+13,2.32191E+13,2.47128E+13,2.62698E+13
Europe & Central Asia (IDA & IBRD countries),GDP,4.33364E+12,4.66121E+12,4.80242E+12,5.04328E+12,5.36374E+12,5.78929E+12,6.17463E+12,6.67328E+12,7.19303E+12,7.52301E+12,7.14322E+12,7.47762E+12,7.89358E+12,8.15561E+12,8.4366E+12,8.61486E+12,8.68354E+12,8.84156E+12
Togo,GDP,6131968193,6083925473,5984951792,5929761498,6223545463,6355426456,6430446352,6691034567,6844289628,7122321977,7516749828,7975215880,8485486067,9040734444,9593335150,10161317055,10744868126,11273339040
Thailand,GDP,5.53847E+11,5.78525E+11,5.98451E+11,6.35249E+11,6.80919E+11,7.23744E+11,7.54053E+11,7.91514E+11,8.34533E+11,8.48935E+11,8.43071E+11,9.06416E+11,9.14029E+11,9.80231E+11,1.00657E+12,1.01648E+12,1.04834E+12,1.08352E+12
Tajikistan,GDP,6801545486,7367728203,8073618172,8948628163,9926579753,10956003175,11683952205,12507490778,13478089485,14544277734,15110460451,16095765337,17286955073,18581086820,19956102343,21294352214,22573778195,24125265798
Turkmenistan,GDP,22836013430,24084929649,25131141834,25195774085,26019380745,27320455794,30881413529,34270126251,38060162142,43655005977,46317961392,50579213834,58014358232,64453951973,71028255140,78344165398,83436536078,88609601287
