country,year,gdp
Saudi Arabia,1995,341680.2584
Senegal,1995,11286.09709
Sierra Leone,1995,6766.731074
Singapore,1995,418122.1856
Slovak Republic,1995,111156.7886
Slovenia,1995,247535.8505
Solomon Islands,1995,31356.54528
South Africa,1995,63217.05277
Spain,1995,348391.221
Sri Lanka,1995,20844.28187
Suriname,1995,146444.3325
Swaziland,1995,36579.37936
Sweden,1995,560142.6081
Switzerland,1995,1219131.447
Tajikistan,1995,20616.82447
Tanzania,1995,20900.40374
Thailand,1995,38416.06596
Togo,1995,12830.88781
Tunisia,1995,28918.39204
Turkey,1995,45282.74511
Turkmenistan,1995,86961.3109
Uganda,1995,9010.454735
Ukraine,1995,54953.57456
United Arab Emirates,1995,1296028.1
United Kingdom,1995,498991.5763
United States,1995,782762.0772
Uruguay,1995,131723.5941
"Venezuela, RB",1995,118234.9406
Vietnam,1995,13027.08966
West Bank and Gaza,1995,21502.36278
"Yemen, Rep.",1995,17521.74714
Zambia,1995,34491.08346
Zimbabwe,1995,24949.08697
East Asia & Pacific,2000,83617.51967
East Asia & Pacific (low and middle income),2000,37507.34311
Europe & Central Asia,2000,300506.1418
Europe & Central Asia (low and middle income),2000,47275.88893
High income: non-OECD,2000,163232.1749
High income: OECD,2000,614791.0007
Latin America & Caribbean,2000,109691.8623
Latin America & Caribbean (low and middle income),2000,108249.7809
Low income,2000,10435.08133
Lower middle income,2000,16744.96263
Middle East & North Africa,2000,95075.67001
Middle East & North Africa (low and middle income),2000,27262.73699
North America,2000,901889.3573
South Asia,2000,10523.18339
Sub-Saharan Africa,2000,21963.51863
Upper middle income,2000,57622.81756
World,2000,138064.141
Albania,2000,29610.34696
Argentina,2000,116973.341
Armenia,2000,23081.78146
Australia,2000,739021.0794
Austria,2000,560869.3014
Azerbaijan,2000,22262.31094
Bahrain,2000,277561.7608
Bangladesh,2000,5788.457142
Belarus,2000,57428.95167
Belgium,2000,533134.4352
Belize,2000,59152.93061
Bolivia,2000,41667.65012
Bosnia and Herzegovina,2000,26318.7123
Botswana,2000,61123.67391
Brazil,2000,151375.4746
Bulgaria,2000,41244.36505
Burkina Faso,2000,9919.423957
Burundi,2000,10408.89653
Cambodia,2000,7871.148698
Cameroon,2000,23950.66592
Canada,2000,848542.1472
Central African Republic,2000,18188.63271
Chad,2000,14644.93822
Chile,2000,125165.6425
China,2000,40047.09327
Colombia,2000,84984.42903
Comoros,2000,9965.966962
"Congo, Dem. Rep.",2000,11662.80286
"Congo, Rep.",2000,44939.65783
Costa Rica,2000,105265.1493
Cote d'Ivoire,2000,22669.83649
Croatia,2000,123127.3007
Denmark,2000,714585.2755
Djibouti,2000,21318.19221
Dominican Republic,2000,64407.68489
Ecuador,2000,66137.76215
"Egypt, Arab Rep.",2000,28622.74809
El Salvador,2000,37009.07413
Estonia,2000,159094.8875
Ethiopia,2000,6750.303842
Finland,2000,489242.8661
France,2000,559815.5674
Gabon,2000,199508.7559
"Gambia, The",2000,4724.702659
Georgia,2000,27764.57299
Germany,2000,542968.5764
Ghana,2000,16514.08855
Greece,2000,290159.5987
Guatemala,2000,35027.9463
Guinea,2000,4866.60606
Guyana,2000,58879.25036
Haiti,2000,12777.50525
Honduras,2000,36108.20689
Hungary,2000,116747.4013
Iceland,2000,815367.8069
India,2000,9773.08467
Indonesia,2000,25099.238
Iraq,2000,18032.63627
Ireland,2000,624893.8776
Italy,2000,412772.4577
Jamaica,2000,70505.30995
Japan,2000,541869.3541
Jordan,2000,48448.51208
Kazakhstan,2000,96506.3436
Kenya,2000,16319.51107
"Korea, Rep.",2000,251977.7148
Kuwait,2000,855006.0843
Kyrgyz Republic,2000,17660.2838
Lao PDR,2000,20334.37428
Latvia,2000,115345.3736
Lebanon,2000,79796.47745
Liberia,2000,7100.682344
Lithuania,2000,105430.6104
Luxembourg,2000,1198351.129
"Macedonia, FYR",2000,41716.69658
Madagascar,2000,9792.569798
Malawi,2000,6216.698972
Malaysia,2000,131249.3108
Maldives,2000,24186.00926
Mali,2000,11517.07049
Malta,2000,222024.9846
Mauritania,2000,17680.5448
Mauritius,2000,74546.77065
Mexico,2000,108520.474
Moldova,2000,24374.75014
Mongolia,2000,53499.74971
Morocco,2000,23101.34855
Mozambique,2000,5361.721783
Namibia,2000,49303.24172
Nepal,2000,11021.67385
Netherlands,2000,638690.8826
Nicaragua,2000,22667.30885
Niger,2000,10656.69017
Nigeria,2000,35903.08074
Norway,2000,1307768.302
Oman,2000,304961.7994
Pakistan,2000,18703.84196
Panama,2000,93157.97238
Papua New Guinea,2000,41240.97535
Paraguay,2000,58545.19648
Peru,2000,39445.73684
Philippines,2000,21412.42802
Poland,2000,103167.1452
Portugal,2000,318459.884
Qatar,2000,1185091.445
Romania,2000,66613.05928
Russian Federation,2000,118241.7792
Rwanda,2000,8043.428846
Saudi Arabia,2000,316511.8052
Senegal,2000,12054.46696
Sierra Leone,2000,6348.486912
Singapore,2000,508559.7651
Slovak Republic,2000,128466.65
Slovenia,2000,284539.8842
Solomon Islands,2000,25070.22105
South Africa,2000,59943.75608
Spain,2000,402746.9139
Sri Lanka,2000,24732.31397
Suriname,2000,132017.7876
Swaziland,2000,40918.85509
Sweden,2000,648253.2023
Switzerland,2000,1288622.688
Tajikistan,2000,20869.43753
Tanzania,2000,16378.01228
Thailand,2000,44850.0985
Togo,2000,14627.8691
Tunisia,2000,32390.09278
Turkey,2000,41608.13897
Turkmenistan,2000,92265.0011
Uganda,2000,8907.297531
Ukraine,2000,43943.55829
United Arab Emirates,2000,1196284.167
United Kingdom,2000,587733.9319
United States,2000,907706.8496
Uruguay,2000,160595.4224
"Venezuela, RB",2000,107392.3012
Vietnam,2000,17108.92238
West Bank and Gaza,2000,32281.31207
"Yemen, Rep.",2000,22433.6509
Zambia,2000,26250.60708
Zimbabwe,2000,24547.93039
East Asia & Pacific,2005,89772.76589
East Asia & Pacific (low and middle income),2005,44096.82263
Europe & Central Asia,2005,327765.1976
Europe & Central Asia (low and middle income),2005,56494.41915
High income: non-OECD,2005,194242.6831
High income: OECD,2005,653078.2803
Latin America & Caribbean,2005,117114.879
Latin America & Caribbean (low and middle income),2005,116988.6947
Low income,2005,10240.09486
Lower middle income,2005,19425.99819
Middle East & North Africa,2005,113730.9768
Middle East & North Africa (low and middle income),2005,34790.23507
North America,2005,962328.589
South Asia,2005,12511.37736
Sub-Saharan Africa,2005,22668.57951
Upper middle income,2005,66223.93602
World,2005,145891.3015
Albania,2005,35801.0634
Argentina,2005,108954.0158
Armenia,2005,33904.23282
Australia,2005,864772.2949
Austria,2005,569649.2316
Azerbaijan,2005,44340.27995
Bahrain,2005,279132.9174
Bangladesh,2005,7029.418123
Belarus,2005,69619.46171
Belgium,2005,542256.9112
Belize,2005,59757.29307
Bolivia,2005,41719.01032
Bosnia and Herzegovina,2005,32848.24805
Botswana,2005,64390.62087
Brazil,2005,166320.6693
Bulgaria,2005,56904.853
Burkina Faso,2005,10496.62391
Burundi,2005,10663.25083
Cambodia,2005,8273.026003
Cameroon,2005,24219.9408
Canada,2005,891926.6008
Central African Republic,2005,18585.22773
Chad,2005,17914.14396
Chile,2005,150696.3261
China,2005,47465.15904
Colombia,2005,86142.27827
Comoros,2005,9438.535384
"Congo, Dem. Rep.",2005,8494.381956
"Congo, Rep.",2005,50830.15272
Costa Rica,2005,128954.3401
Cote d'Ivoire,2005,17835.21201
Croatia,2005,145949.7218
Denmark,2005,799289.9148
Djibouti,2005,16679.67158
Dominican Republic,2005,70798.93776
Ecuador,2005,76299.2644
"Egypt, Arab Rep.",2005,32246.53887
El Salvador,2005,37199.37518
Estonia,2005,203152.5456
Ethiopia,2005,8026.209173
Finland,2005,633969.8834
France,2005,582193.8451
Gabon,2005,174142.9346
"Gambia, The",2005,5048.709074
Georgia,2005,28836.76799
Germany,2005,531389.1739
Ghana,2005,20292.72164
Greece,2005,316304.8541
Guatemala,2005,39871.28801
Guinea,2005,6203.522169
Guyana,2005,54937.62147
Haiti,2005,11791.96708
Honduras,2005,38739.18143
Hungary,2005,137337.2422
Iceland,2005,971269.5713
India,2005,11988.86204
Indonesia,2005,29348.19167
Iraq,2005,50295.49826
Ireland,2005,726766.6733
Italy,2005,435534.2687
Jamaica,2005,75731.3457
Japan,2005,513205.5654
Jordan,2005,42860.62711
Kazakhstan,2005,138592.8774
Kenya,2005,17717.21153
"Korea, Rep.",2005,316093.1441
Kuwait,2005,1065404.114
Kyrgyz Republic,2005,20466.69192
Lao PDR,2005,26128.58079
Latvia,2005,172726.6671
Lebanon,2005,65795.25327
Liberia,2005,6944.26379
Lithuania,2005,141001.699
Luxembourg,2005,1229237.622
"Macedonia, FYR",2005,41568.16953
Madagascar,2005,8756.98524
Malawi,2005,5495.776205
Malaysia,2005,141325.1409
Maldives,2005,35101.05671
Mali,2005,12922.64277
Malta,2005,239680.6038
Mauritania,2005,22676.74729
Mauritius,2005,123565.7891
Mexico,2005,113313.792
Moldova,2005,32747.75877
Mongolia,2005,62682.65262
Morocco,2005,27956.30344
Mozambique,2005,5017.67887
Namibia,2005,52458.14105
Nepal,2005,12015.89391
Netherlands,2005,641786.2304
Nicaragua,2005,28794.55587
Niger,2005,11345.24593
Nigeria,2005,41776.5435
Norway,2005,1363646.406
Oman,2005,310635.9724
Pakistan,2005,19482.17826
Panama,2005,90240.84755
Papua New Guinea,2005,41602.72991
Paraguay,2005,62785.03995
Peru,2005,48341.34357
Philippines,2005,23230.41348
Poland,2005,109438.634
Portugal,2005,336061.181
Qatar,2005,1339511.269
Romania,2005,96527.77956
Russian Federation,2005,148553.6905
Rwanda,2005,9551.68468
Saudi Arabia,2005,360812.379
Senegal,2005,12657.21782
Sierra Leone,2005,5825.967608
Singapore,2005,617095.0163
Slovak Republic,2005,152490.8384
Slovenia,2005,329598.6473
Solomon Islands,2005,24757.42814
South Africa,2005,56672.96708
Spain,2005,459648.9736
Sri Lanka,2005,28917.43059
Suriname,2005,140589.8463
Swaziland,2005,41290.80463
Sweden,2005,722871.13
Switzerland,2005,1326356.418
Tajikistan,2005,23354.44896
Tanzania,2005,15420.37185
Thailand,2005,54484.61333
Togo,2005,12879.58188
Tunisia,2005,35782.93434
Turkey,2005,36997.25105
Turkmenistan,2005,109526.2178
Uganda,2005,12453.14804
Ukraine,2005,52474.21976
United Arab Emirates,2005,992980.0004
United Kingdom,2005,665092.0619
United States,2005,970026.3936
Uruguay,2005,145775.6034
"Venezuela, RB",2005,107460.9843
Vietnam,2005,21138.91621
West Bank and Gaza,2005,35697.57852
"Yemen, Rep.",2005,25707.75619
Zambia,2005,26610.04808
Zimbabwe,2005,15772.6092
East Asia & Pacific,2010,117982.6315
East Asia & Pacific (low and middle income),2010,71423.49634
Europe & Central Asia,2010,355494.9034
Europe & Central Asia (low and middle income),2010,66066.16843
High income: non-OECD,2010,241224.2531
High income: OECD,2010,672865.9266
Latin America & Caribbean,2010,130959.9194
Latin America & Caribbean (low and middle income),2010,128858.6231
Low income,2010,11802.09859
Lower middle income,2010,23674.79797
Middle East & North Africa,2010,143964.5322
Middle East & North Africa (low and middle income),2010,46547.68767
North America,2010,945003.755
South Asia,2010,15709.87973
Sub-Saharan Africa,2010,25361.50144
Upper middle income,2010,93810.68062
World,2010,158363.0537
Albania,2010,47548.80734
Argentina,2010,126328.7885
Armenia,2010,45944.6408
Australia,2010,998606.2969
Austria,2010,643473.5646
Azerbaijan,2010,69076.14655
Bahrain,2010,253852.5845
Bangladesh,2010,10536.67471
Belarus,2010,94140.12427
Belgium,2010,612261.7692
Belize,2010,58177.18431
Bolivia,2010,47709.07236
Bosnia and Herzegovina,2010,38596.70568
Botswana,2010,89331.3324
Brazil,2010,184408.9028
Bulgaria,2010,68903.22897
Burkina Faso,2010,11671.02119
Burundi,2010,8383.765026
Cambodia,2010,12772.39033
Cameroon,2010,26123.85424
Canada,2010,949092.1807
Central African Republic,2010,21421.74551
Chad,2010,18732.00824
Chile,2010,213796.8119
China,2010,81791.5879
Colombia,2010,111676.3412
Comoros,2010,7844.110399
"Congo, Dem. Rep.",2010,9009.071623
"Congo, Rep.",2010,54866.59997
Costa Rica,2010,160314.1089
Cote d'Ivoire,2010,19318.33857
Croatia,2010,148696.6627
Denmark,2010,819306.5076
Djibouti,2010,27357.09856
Dominican Republic,2010,81697.29626
Ecuador,2010,95493.73018
"Egypt, Arab Rep.",2010,38784.53592
El Salvador,2010,42715.20995
Estonia,2010,211744.7514
Ethiopia,2010,9684.973855
Finland,2010,693065.5443
France,2010,618124.8467
Gabon,2010,174743.6487
"Gambia, The",2010,5302.338907
Georgia,2010,33366.38569
Germany,2010,641262.4392
Ghana,2010,18991.52207
Greece,2010,305996.759
Guatemala,2010,41429.67411
Guinea,2010,7881.332196
Guyana,2010,60436.71038
Haiti,2010,11028.24667
Honduras,2010,45038.75334
Hungary,2010,141808.8695
Iceland,2010,693875.0132
India,2010,15335.38014
Indonesia,2010,40706.19831
Iraq,2010,91290.57255
Ireland,2010,626392.7584
Italy,2010,448662.8338
Jamaica,2010,72492.65436
Japan,2010,531922.4454
Jordan,2010,54361.28395
Kazakhstan,2010,171820.6342
Kenya,2010,18292.54943
"Korea, Rep.",2010,369120.1181
Kuwait,2010,1109188.133
Kyrgyz Republic,2010,23941.29338
Lao PDR,2010,32550.15327
Latvia,2010,178861.0938
Lebanon,2010,78907.48002
Liberia,2010,8085.329932
Lithuania,2010,145168.7573
Luxembourg,2010,1173624.901
"Macedonia, FYR",2010,52878.90619
Madagascar,2010,9361.444198
Malawi,2010,8135.172287
Malaysia,2010,214414.5896
Maldives,2010,48973.70356
Mali,2010,16972.4845
Malta,2010,242777.8048
Mauritania,2010,31343.68085
Mauritius,2010,192535.4223
Mexico,2010,111266.4088
Moldova,2010,31796.18791
Mongolia,2010,69556.65367
Morocco,2010,34756.15808
Mozambique,2010,6965.107653
Namibia,2010,77755.65376
Nepal,2010,15066.23392
Netherlands,2010,740882.7627
Nicaragua,2010,32222.24839
Niger,2010,12244.12078
Nigeria,2010,45242.79386
Norway,2010,1499655.402
Oman,2010,333584.6138
Pakistan,2010,20363.53071
Panama,2010,116676.9111
Papua New Guinea,2010,48896.36204
Paraguay,2010,71594.39966
Peru,2010,69655.26356
Philippines,2010,27289.67563
Poland,2010,146589.7939
Portugal,2010,320380.3093
Qatar,2010,1330800.64
Romania,2010,101417.399
Russian Federation,2010,188827.6653
Rwanda,2010,12250.61398
Saudi Arabia,2010,456534.7516
Senegal,2010,13181.31953
Sierra Leone,2010,8501.018933
Singapore,2010,695410.6815
Slovak Republic,2010,205495.2206
Slovenia,2010,365275.2403
Solomon Islands,2010,30343.34225
South Africa,2010,71102.40494
Spain,2010,404617.5058
Sri Lanka,2010,38529.7796
Suriname,2010,142447.9964
Swaziland,2010,44971.67578
Sweden,2010,821027.418
Switzerland,2010,1398076.257
Tajikistan,2010,38333.69125
Tanzania,2010,16163.86598
Thailand,2010,57057.64346
Togo,2010,17533.10953
Tunisia,2010,42079.07985
Turkey,2010,40238.88054
Turkmenistan,2010,118246.6267
Uganda,2010,13978.78608
Ukraine,2010,61363.97262
United Arab Emirates,2010,672803.5644
United Kingdom,2010,621646.7778
United States,2010,944554.3306
Uruguay,2010,226838.6636
"Venezuela, RB",2010,113285.8606
Vietnam,2010,23828.05635
West Bank and Gaza,2010,31183.02379
"Yemen, Rep.",2010,28114.72901
Zambia,2010,34678.24353
Zimbabwe,2010,19005.41419
East Asia & Pacific,2014,140041.7211
East Asia & Pacific (low and middle income),2014,91581.02295
Europe & Central Asia,2014,368232.904
Europe & Central Asia (low and middle income),2014,70529.7789
High income: non-OECD,2014,264998.1442
High income: OECD,2014,708388.5088
Latin America & Caribbean,2014,138293.7589
Latin America & Caribbean (low and middle income),2014,133614.4754
Low income,2014,13629.256
Lower middle income,2014,25947.68844
Middle East & North Africa,2014,158892.2978
Middle East & North Africa (low and middle income),2014,48494.94643
North America,2014,986620.5304
South Asia,2014,18399.666
Sub-Saharan Africa,2014,25562.30381
Upper middle income,2014,112797.5868
World,2014,168579.8134
Albania,2014,53107.23721
Argentina,2014,126516.055
Armenia,2014,52893.84449
Australia,2014,1046785.264
Austria,2014,694616.1879
Azerbaijan,2014,85340.61987
Bahrain,2014,270310.664
Bangladesh,2014,12713.76547
Belarus,2014,99685.45177
Belgium,2014,645968.9181
Belize,2014,58871.92383
Bolivia,2014,49235.46196
Bosnia and Herzegovina,2014,40485.78566
Botswana,2014,95797.41531
Brazil,2014,188883.047
Bulgaria,2014,81877.85917
Burkina Faso,2014,12323.37556
Burundi,2014,7579.091518
Cambodia,2014,16932.62545
Cameroon,2014,31397.89234
Canada,2014,1016593.094
Central African Republic,2014,21055.25861
Chad,2014,20076.86684
Chile,2014,237712.8753
China,2014,108171.8144
Colombia,2014,129288.555
Comoros,2014,8835.670202
"Congo, Dem. Rep.",2014,12256.00088
"Congo, Rep.",2014,68779.1793
Costa Rica,2014,166985.4149
Cote d'Ivoire,2014,24484.68159
Croatia,2014,147544.6201
Denmark,2014,854330.8723
Djibouti,2014,22913.60617
Dominican Republic,2014,97257.29016
Ecuador,2014,102451.2082
"Egypt, Arab Rep.",2014,38469.82287
El Salvador,2014,44130.87124
Estonia,2014,258903.139
Ethiopia,2014,13124.76495
Finland,2014,726421.6963
France,2014,641707.487
Gabon,2014,199901.4696
"Gambia, The",2014,5207.72905
Georgia,2014,44327.39206
Germany,2014,729063.65
Ghana,2014,25044.19568
Greece,2014,227925.2245
Guatemala,2014,43139.98139
Guinea,2014,8942.747578
Guyana,2014,69970.53531
Haiti,2014,15040.41682
Honduras,2014,44778.3437
Hungary,2014,165518.8592
Iceland,2014,825857.2137
India,2014,18211.05597
Indonesia,2014,46918.6777
Iraq,2014,101704.7749
Ireland,2014,627255.9848
Italy,2014,427465.5338
Jamaica,2014,71766.1946
Japan,2014,571926.5999
Jordan,2014,49286.93729
Kazakhstan,2014,180911.3685
Kenya,2014,19412.19208
"Korea, Rep.",2014,424052.1259
Kuwait,2014,1123143.555
Kyrgyz Republic,2014,24428.86946
Lao PDR,2014,39306.96224
Latvia,2014,236906.452
Lebanon,2014,65148.33472
Liberia,2014,10226.71119
Lithuania,2014,169045.9774
Luxembourg,2014,1288606.988
"Macedonia, FYR",2014,52209.93988
Madagascar,2014,9237.243492
Malawi,2014,10442.48035
Malaysia,2014,239202.86
Maldives,2014,44991.04922
Mali,2014,17165.30683
Malta,2014,303804.2176
Mauritania,2014,29379.64608
Mauritius,2014,97018.19876
Mexico,2014,110471.2778
Moldova,2014,35380.41576
Mongolia,2014,79003.56406
Morocco,2014,40488.2909
Mozambique,2014,7717.731787
Namibia,2014,84397.68806
Nepal,2014,14368.36198
Netherlands,2014,792396.4421
Nicaragua,2014,37083.94897
Niger,2014,11622.74079
Nigeria,2014,37408.04217
Norway,2014,1671756.078
Oman,2014,277573.6907
Pakistan,2014,22181.65626
Panama,2014,136125.4349
Papua New Guinea,2014,50489.34168
Paraguay,2014,85574.86158
Peru,2014,81931.33356
Philippines,2014,30823.25015
Poland,2014,154931.8353
Portugal,2014,274452.7813
Qatar,2014,1597124.616
Romania,2014,107021.7795
Russian Federation,2014,188714.6047
Rwanda,2014,21619.33067
Saudi Arabia,2014,512868.745
Senegal,2014,13085.08862
Sierra Leone,2014,14741.64301
Singapore,2014,775196.0173
Slovak Republic,2014,213211.4161
Slovenia,2014,351776.1375
Solomon Islands,2014,31245.15865
South Africa,2014,77348.20788
Spain,2014,342470.343
Sri Lanka,2014,44969.68838
Suriname,2014,161690.183
Swaziland,2014,52670.09677
Sweden,2014,886129.1762
Switzerland,2014,1466756.697
Tajikistan,2014,42285.62192
Tanzania,2014,17450.60092
Thailand,2014,62598.93908
Togo,2014,18923.74751
Tunisia,2014,45150.38858
Turkey,2014,45998.00211
Turkmenistan,2014,146830.9679
Uganda,2014,13732.08436
Ukraine,2014,56053.44041
United Arab Emirates,2014,738270.421
United Kingdom,2014,647693.5495
United States,2014,983279.8688
Uruguay,2014,254600.6582
"Venezuela, RB",2014,162559.8217
Vietnam,2014,27368.14464
West Bank and Gaza,2014,30567.43308
"Yemen, Rep.",2014,22908.58533
Zambia,2014,40965.40945
Zimbabwe,2014,18957.61733
